name,ic_mean,ic_std,ic_ir,ic_positive_ratio,category,depends_on_volume,ic_AUDUSD,ic_EURUSD,ic_GBPUSD,ic_USDJPY,ic_XAUUSD
MA60,0.3007719571408084,0.09411830119911373,3.1956798338774166,1.0,effective,False,0.3203560672799164,0.2844522751019237,0.2950236626989818,0.30982975149044273,0.2941980291327774
QTLU60,0.2905240631491543,0.09172933976495977,3.1671879890727537,0.998639455782313,effective,False,0.3071890621142989,0.28302434991888403,0.29342820112544854,0.277492845086245,0.2914858575008951
QTLD60,0.29904759068863684,0.09625017022174075,3.106982460391418,0.998639455782313,effective,False,0.31684605417603956,0.26822231872133206,0.29382668248433247,0.31992225461613216,0.296420643445348
MA30,0.27261273073692405,0.09791217433067474,2.784257755488509,0.9931880108991825,effective,False,0.27877937350187454,0.2712421380426543,0.28257564893159326,0.26982442482227365,0.2606420683862244
QTLU30,0.26520217336343427,0.09837188132559051,2.695914419748364,0.9945578231292517,effective,False,0.2733772371613947,0.27642428391541674,0.2807826615936573,0.2513389137001783,0.24408777044652447
QTLD30,0.26802325184571185,0.10234450452012168,2.6188338406877185,0.9877551020408163,effective,False,0.28246330110991763,0.25552232594492486,0.2627074716611778,0.28564381418754287,0.25377934632499616
MAX60,0.269328647800997,0.10327071642015723,2.6079866310332602,0.9931972789115646,effective,False,0.29580861855182433,0.27743169294709114,0.27952429965112185,0.21173449200511926,0.28214413584982867
MIN60,0.26540261580317837,0.10386349069984815,2.5553022916412185,0.998639455782313,effective,False,0.2833853740381096,0.24793874646329905,0.24155820456272814,0.28506421004095744,0.2690665439107974
MA20,0.2540648624285509,0.10187131381915178,2.4939784607036923,0.9836512261580381,effective,False,0.2763270574255803,0.2422835016697056,0.24637684128577572,0.25230788142017163,0.25302903034152135
MAX30,0.24365628393730498,0.09922413037691492,2.4556152118617414,0.9877551020408163,effective,False,0.2560379573526937,0.2610064549173838,0.2673930045491782,0.1926450872107811,0.24119891565648813
QTLU20,0.24204990404884058,0.10260728631380057,2.3589933302454478,0.9877551020408163,effective,False,0.25431930534325,0.23847325918071013,0.25701909427700265,0.22532354503998728,0.23511431640325303
MIN30,0.23932367791418627,0.10225058444292368,2.3405604889014286,0.9891156462585035,effective,False,0.2534503690995043,0.22561324742180197,0.22904130857967858,0.2547392329728364,0.23377423149711007
QTLD20,0.2422482359207593,0.10555714915970714,2.294948640136535,0.9795918367346939,effective,False,0.26041708194011787,0.23479510669989445,0.2346846708608255,0.24348027222816981,0.237864047874789
SUMN60,0.22625116679830545,0.10172765412578189,2.224087134837058,0.9959072305593452,effective,False,0.2210628891464678,0.2572454328180615,0.2199858445568218,0.19085640431228135,0.24210526315789468
CNTN60,0.2033759891073224,0.0919873463314751,2.2109126659058074,0.9809264305177112,effective,False,0.20808589342096515,0.21584566350902484,0.1951374374788485,0.18897577796702136,0.20883517316075217
ROC60,0.21939827346143131,0.10116326049375271,2.1687544706507373,0.9866666666666667,effective,False,0.21052186020607072,0.2557950431634642,0.20644722918407124,0.1839910888331941,0.24023614592035641
MIN20,0.22198259214623145,0.11160217967660352,1.9890524789881705,0.9727891156462585,effective,False,0.24194302508893673,0.2168903016774455,0.20139157410955408,0.22978319565390157,0.2199048642013196
MAX20,0.216530161301115,0.10988011117733412,1.970603769700048,0.9714285714285714,effective,False,0.24107155153631785,0.19695827005593708,0.22317570668985678,0.18523638865259742,0.23620888957086594
ROC30,0.22617565189569666,0.1148760169065911,1.9688674623843059,0.9787234042553191,effective,False,0.22763931104356633,0.22751986348850853,0.24519170266090756,0.20616434703780728,0.2243630352476937
SUMN30,0.22706468130192603,0.11799937568773905,1.9242871411693376,0.9809004092769441,effective,False,0.22794924121918722,0.23327144600929337,0.24071844002913145,0.21465806398670617,0.21872621526531194
SUMN20,0.22001401461146405,0.12018119527353924,1.8306858582218262,0.956343792633015,effective,False,0.23647520594410756,0.22889351619157033,0.2317328108812276,0.21663367149114257,0.1863348685492722
QTLU10,0.20385883905845179,0.11247235367218202,1.8125239883627735,0.963265306122449,effective,False,0.24826556186384324,0.2194474562160299,0.19176717303462734,0.1894063523952409,0.1704076517825175
MA10,0.2062059781606605,0.1141450364826527,1.8065260173796418,0.9591280653950953,effective,False,0.2363504128167831,0.20844481776648704,0.2050234578271291,0.2106103132490627,0.1706008891438405
ROC10,0.192377080632616,0.10658900231098781,1.8048492476862659,0.953103448275862,effective,False,0.22566761731915994,0.17843505315011668,0.17515789473684207,0.1754690173710137,0.20715582058594761
ROC20,0.2194996582365003,0.12280817831437255,1.7873374660326813,0.9566433566433566,effective,False,0.2314885114885115,0.22611493769388505,0.23036963036963035,0.22165203217834795,0.1878731794521268
SUMN10,0.19239244824557733,0.1082624516196992,1.7770930305680424,0.9536152796725784,effective,False,0.23263544421961851,0.18675251109240895,0.17979874652524902,0.17103288124456315,0.19174265814604724
CNTN20,0.20534831945199583,0.11651200465187697,1.7624649070758884,0.9455040871934605,effective,False,0.238286715570799,0.22927629467836036,0.22298032058866224,0.19270956763715139,0.14348869878500609
QTLD10,0.18506082777085042,0.10760378912005825,1.7198356050860808,0.9469387755102041,effective,False,0.21283381387432468,0.18115647153139564,0.17423285619026005,0.2083745372306516,0.14870646002762006
MAX10,0.18346159065989398,0.1083991928673052,1.69246270020179,0.9523809523809523,effective,False,0.21491511458787121,0.18332954997699152,0.19844918418495217,0.15582867157947436,0.1647854329701805
CNTN30,0.20297643998472698,0.12185577327988621,1.6657104913570042,0.9604904632152589,effective,False,0.2191142439310806,0.20648470540962743,0.2050576836375488,0.20652132460881922,0.1777042423365589
MIN10,0.16440230522950355,0.10492709322531828,1.5668241650082637,0.9414965986394558,effective,False,0.1803524367492014,0.1622958066841779,0.13649960861518332,0.19149545763943895,0.15136821645951612
CNTN10,0.17384629935816018,0.11423010859848247,1.5218955973265151,0.9400544959128065,effective,False,0.1993143477207557,0.15801196665435285,0.17497477616877127,0.18549267915376413,0.15143772709315698
MA5,0.15071192968798017,0.10726632719969523,1.4050255436396482,0.9196185286103542,effective,False,0.18466943926573928,0.15109299133392062,0.1357624305996599,0.15210915572309522,0.12992563151748582
QTLU5,0.14571565953190793,0.10713563378199024,1.3601045178714672,0.9142857142857143,effective,False,0.18451025522991152,0.1506481674012196,0.1363674492353332,0.1331631106685293,0.12388931512454605
MAX5,0.14455904274208148,0.1072562189503728,1.347791709951743,0.908843537414966,effective,False,0.181453634085213,0.13547105376351512,0.15381222802108865,0.11786158156009345,0.13419671628049715
ROC5,0.1497212895251828,0.11168332098010236,1.3405877279728933,0.8986301369863013,effective,False,0.17778761973426718,0.15061489339787826,0.14870120506746315,0.16418374703882993,0.10731898238747552
QTLD5,0.1360295536429778,0.103879160896689,1.3094980019935216,0.8938775510204081,effective,False,0.16974318263535237,0.13303258145363406,0.09618536136259014,0.16478952752624015,0.11639711523707227
SUMN5,0.1394807626618988,0.10897709144627306,1.2799090231791,0.888130968622101,effective,False,0.17480724710096926,0.14402010353777644,0.1481608313297128,0.1472076278718511,0.08320800346918435
MIN5,0.13517796117738948,0.11143781609731765,1.2130349096157786,0.8721088435374149,effective,False,0.15135738749268066,0.14991683070549125,0.10604879545803282,0.16482580711489164,0.10374098511585084
IMIN20,0.12101546533153142,0.10448307484869188,1.1582303211001501,0.8787465940054496,effective,False,0.14533030585021772,0.08155899304249045,0.13137593405859288,0.08589720363422092,0.16082124479258333
CNTN5,0.12048305789769315,0.1064639997230278,1.1316788605644794,0.8814713896457765,effective,False,0.15934340484120396,0.10260488039002157,0.14072564900270076,0.14903811791492386,0.05070323733961568
IMIN30,0.11932972896150953,0.10754685691310577,1.109560357100198,0.8814713896457765,effective,False,0.16331996156729495,0.07875238787644256,0.10537801174991746,0.08578904007921397,0.16135200945174355
IMIN60,0.09668868310631946,0.09188469829234881,1.0522827511354051,0.8446866485013624,effective,False,0.1236940388015059,0.09778644992464909,0.08648909675480569,0.017143943286229216,0.1514349009554867
IMIN5,0.09760125495854255,0.10373579273830166,0.9408638270569257,0.8228882833787466,effective,False,0.1402071771731775,0.07075158672829883,0.04069383935228035,0.1447813788879479,0.09157229265100819
IMIN10,0.09445882235072041,0.10054736246194229,0.9394460484875828,0.8310626702997275,effective,False,0.11494537631566439,0.07785444676994906,0.06305765587966539,0.058737129756620654,0.15769950303170246
OPEN0,0.04889652703186538,0.115606104371224,0.4229580029342847,0.673469387755102,effective,False,0.07712955859035343,0.05566569484936831,0.022167664058104438,0.03236663086287147,0.05715308679862923
VWAP0,0.04495661638005674,0.1088047620928485,0.4131861098293936,0.6775510204081633,effective,False,0.06647230320699707,0.07258626332322883,0.020193340494092372,0.01859751419364738,0.04693366068231804
STD60,0.04562782979246481,0.11932034952089027,0.38239772155944296,0.6771117166212534,effective,False,0.09293192108336236,0.05904406793550635,0.1017721415254758,-0.08178689229886704,0.05617791071684661
STD30,0.04214541804101534,0.12955849505404532,0.325300305652936,0.6267029972752044,effective,False,0.04991702689967425,0.08213927188543564,0.07057425580299521,-0.046342013070824195,0.054438548687795775
HIGH0,0.0355974893073183,0.12061029711968543,0.2951446945860168,0.6244897959183674,effective,False,0.07397268681908853,0.07842258707994476,0.018748913099074217,-0.0001329855250370856,0.006976245063521093
LOW0,0.023775213848058162,0.1095440095806464,0.21703801001144502,0.6040816326530613,effective,False,0.03271239322796788,0.07165055495882564,0.007268478835707933,-0.016148534601810642,0.02339317681960002
RSQR5,0.020054495912806537,0.11049676007909623,0.18149397229793027,0.5326975476839237,effective,False,-0.009590051422835017,0.03258896560201593,0.005293888672635263,0.048669357316998216,0.02331031939521829
KSFT2,-0.031656283566058,0.11193610431458828,-0.2828067294274448,0.3578231292517007,effective,False,-0.06387601657204235,-0.07047414454503605,-0.021907830801493524,0.011649531993248424,-0.013672957904966497
KSFT,-0.036841082297580686,0.11241811422301362,-0.3277148220481249,0.3306122448979592,effective,False,-0.06019947828755561,-0.08387908546877397,-0.02086645184389545,0.0045296915758784705,-0.023790087463556844
KMID2,-0.042162140043987516,0.11272487719348716,-0.37402693259641445,0.3401360544217687,effective,False,-0.08076927011406065,-0.04654697969413329,-0.03010792286839548,-0.01537517262544115,-0.03801135491790702
KMID,-0.04889652703186538,0.115606104371224,-0.4229580029342847,0.32653061224489793,effective,False,-0.07712955859035343,-0.05566569484936831,-0.022167664058104438,-0.03236663086287147,-0.05715308679862923
IMAX5,-0.07892178808037163,0.13061176911593736,-0.6042471410850948,0.2847411444141689,effective,False,-0.11701356071988825,-0.10636221364117306,-0.052008052988972674,-0.06719724871036643,-0.05202786434145778
RESI10,-0.07639097744360901,0.11930676041291258,-0.6402904343326818,0.2329700272479564,effective,False,-0.10250558275798487,-0.08907828153489991,-0.05851344983712686,-0.08437647251644095,-0.04748110057159248
IMAX60,-0.0846975834285487,0.1125426533458711,-0.7525820736450234,0.22888283378746593,effective,False,-0.039054800433255425,-0.07438505264148099,-0.09479404290753944,-0.12890610092238167,-0.08634792023808602
BETA60,-0.11815000717051483,0.12599055180364022,-0.937768788842634,0.1784741144414169,effective,False,-0.10296449570793466,-0.09762963266476819,-0.134701194402901,-0.12779086681280855,-0.12766384626416177
IMXD5,-0.10969417359387935,0.11596078866442792,-0.9459591889402964,0.1784741144414169,effective,False,-0.14619008207044637,-0.12031290537307876,-0.04871853251673516,-0.12992754384308264,-0.1033218041660539
IMAX10,-0.11670712278882184,0.12104912085233267,-0.9641302800636807,0.18256130790190736,effective,False,-0.0819950082788799,-0.16810755099107946,-0.06457174747170759,-0.11864682740876396,-0.1502144797936783
IMAX30,-0.12946166113945892,0.12291790937012059,-1.0532367642996132,0.1539509536784741,effective,False,-0.12411388968306845,-0.14279708344272637,-0.12401627950785359,-0.14310772761878515,-0.11327332544486106
IMXD60,-0.12099079726388626,0.1122238339328449,-1.0781203334782479,0.14168937329700274,effective,False,-0.13619531152776027,-0.1174048279289247,-0.10067489341895211,-0.0939157731531826,-0.156383397744648
RESI20,-0.1361586527626969,0.12217793964123932,-1.114429111855301,0.14168937329700274,effective,False,-0.17052303783983117,-0.14497756653213412,-0.11767019729159409,-0.1491979266968511,-0.09842453545307411
IMXD10,-0.13455046431164466,0.11870742985721551,-1.1334628714772579,0.12125340599455041,effective,False,-0.12196712619063124,-0.1611651198537604,-0.08017672221281001,-0.12853507273015555,-0.1809082805708661
CNTD5,-0.12094338123309384,0.10665108458295557,-1.134009857527716,0.11852861035422343,effective,False,-0.1593568524271905,-0.10277956871938414,-0.1407912238067606,-0.15060734935046052,-0.05118191186167347
CNTP5,-0.12166662280142185,0.10663641813425064,-1.1409481388267264,0.11852861035422343,effective,False,-0.15882563656118456,-0.10490929097364511,-0.14067965099694688,-0.15289011557509297,-0.05102841990023968
IMAX20,-0.12635101368811663,0.11040193934241144,-1.1444637154084691,0.14713896457765668,effective,False,-0.13842370138383236,-0.15236195770764915,-0.10690808227786444,-0.11770789638845483,-0.1163534306827824
RANK5,-0.1227497076434615,0.10276750960565215,-1.1944408122225272,0.11716621253405994,effective,False,-0.1773603795657299,-0.11277147121128235,-0.1081283056468202,-0.1064426977772499,-0.10904568401622519
RSV5,-0.13365166902359243,0.10775498410242773,-1.240329346590115,0.10340136054421768,effective,False,-0.16288271699657306,-0.1488148383919635,-0.11906910132474043,-0.11761239834279573,-0.1198792900618894
SUMD5,-0.14063541388476103,0.10863912483034918,-1.2945190243788989,0.11186903137789904,effective,False,-0.17507411092533515,-0.14383981782560082,-0.1482054385622993,-0.15321758681551098,-0.08284011529505891
SUMP5,-0.140628998775844,0.10851399043136403,-1.2959526989728847,0.11050477489768076,effective,False,-0.17417117499222592,-0.14362294697395528,-0.14823597895383717,-0.15339107166396154,-0.08372382129524007
RANK10,-0.16216957188481457,0.11157576883298224,-1.4534479446658906,0.08719346049046321,effective,False,-0.19670745876120482,-0.16215488351412857,-0.16032484490921023,-0.14795330849038985,-0.14370736374913945
BETA5,-0.1675454303333265,0.11517814701137154,-1.4546633600277035,0.08174386920980926,effective,False,-0.200962897707484,-0.15259265329536373,-0.16287722029870313,-0.18653377312491035,-0.13476060724017128
IMXD30,-0.16613005627367078,0.11074564646358462,-1.5001046233297999,0.08446866485013624,effective,False,-0.18768575584870953,-0.1480667993449022,-0.15920262696166407,-0.14393378953822356,-0.1917613096748545
CNTD10,-0.17505043853458951,0.11542148676271922,-1.5166191620322313,0.05994550408719346,effective,False,-0.19785710135996804,-0.15937591671628898,-0.1758837407749791,-0.18833649826015886,-0.15379893556155266
CNTP10,-0.1771401927244132,0.11674221291154512,-1.5173619576547797,0.05994550408719346,effective,False,-0.1987164587229042,-0.16425919933927746,-0.17636431251328513,-0.19186502188069987,-0.15449597116589925
RSV10,-0.1631458112373896,0.10596577370065384,-1.5396085503821784,0.05986394557823129,effective,False,-0.18595227614512475,-0.1723638599865831,-0.14996675361874073,-0.14978875760830648,-0.1576574088281929
RESI30,-0.17079346868533732,0.11031117342655247,-1.5482880235976753,0.06130790190735695,effective,False,-0.19788162504353524,-0.1702976788019094,-0.15389973571531007,-0.17075454303333262,-0.1611337608325992
IMXD20,-0.15584602782052764,0.10043841373530733,-1.5516575981699594,0.0776566757493188,effective,False,-0.18024623235967835,-0.15405222010400646,-0.15447752000467083,-0.13637902012988673,-0.15407514650439588
BETA20,-0.17748540288049822,0.11109855515873963,-1.5975491546843597,0.05722070844686648,effective,False,-0.17886541967999012,-0.1550347257790252,-0.17001085820819076,-0.1763536907664256,-0.20716231996885942
BETA10,-0.16018602364221177,0.09943521182325352,-1.6109587409231154,0.05722070844686648,effective,False,-0.1891438405277499,-0.14822888283378746,-0.16957857859908626,-0.15599762348650917,-0.13798119276392615
BETA30,-0.1794521726659974,0.11132839086866757,-1.6119174207565294,0.06403269754768393,effective,False,-0.1782262194997029,-0.19286841080903894,-0.17145315605089015,-0.15785581119010056,-0.19685726578025442
CNTD30,-0.20440962990473427,0.12220952698039467,-1.672616161402265,0.03814713896457766,effective,False,-0.2223730599817776,-0.20637012155213552,-0.2061275429547206,-0.20775560435994375,-0.17942182067509396
CNTP30,-0.20635342284698305,0.12297377684594463,-1.6780278539016675,0.03678474114441417,effective,False,-0.22631965920033073,-0.2048001980595992,-0.20638023456764404,-0.2117732743893015,-0.1824937480180397
CNTP20,-0.20783412146971963,0.11748820611568277,-1.7689785923284869,0.051771117166212535,effective,False,-0.2341412274462077,-0.23073046492729465,-0.2238892106608053,-0.20198418989506894,-0.14842551441922136
CNTD20,-0.20648715798831824,0.11634801774590015,-1.7747372236223113,0.05313351498637602,effective,False,-0.23510590278506122,-0.23037318011848348,-0.223829581221431,-0.1976478147221741,-0.14547931109444126
SUMP10,-0.19255077470363677,0.10825369679471339,-1.778699299930421,0.04638472032742155,effective,False,-0.23263544421961851,-0.18675251109240895,-0.17979874652524902,-0.1718245135348603,-0.19174265814604724
SUMD10,-0.19255077470363677,0.10825369679471339,-1.778699299930421,0.04638472032742155,effective,False,-0.23263544421961851,-0.18675251109240895,-0.17979874652524902,-0.1718245135348603,-0.19174265814604724
SUMP20,-0.22001401461146405,0.12018119527353924,-1.8306858582218262,0.04365620736698499,effective,False,-0.23647520594410756,-0.22889351619157033,-0.2317328108812276,-0.21663367149114257,-0.1863348685492722
SUMD20,-0.22001401461146405,0.12018119527353924,-1.8306858582218262,0.04365620736698499,effective,False,-0.23647520594410756,-0.22889351619157033,-0.2317328108812276,-0.21663367149114257,-0.1863348685492722
RANK20,-0.19448640871586817,0.10606234611939697,-1.833698912307013,0.0340599455040872,effective,False,-0.22328890104109284,-0.18292070081719827,-0.19104593479275717,-0.16741272174833877,-0.20776378517995372
RSV20,-0.19861177268315586,0.10406986892232165,-1.9084464575563254,0.031292517006802724,effective,False,-0.22088554976684802,-0.19040731162790955,-0.18318178637987823,-0.18284486727021634,-0.21573934837092731
SUMP30,-0.22706468130192603,0.11799937568773905,-1.9242871411693376,0.019099590723055934,effective,False,-0.22794924121918722,-0.23327144600929337,-0.24071844002913145,-0.21465806398670617,-0.21872621526531194
SUMD30,-0.22706468130192603,0.11799937568773905,-1.9242871411693376,0.019099590723055934,effective,False,-0.22794924121918722,-0.23327144600929337,-0.24071844002913145,-0.21465806398670617,-0.21872621526531194
RESI60,-0.22730327180348692,0.10723422081443534,-2.119689685597906,0.02452316076294278,effective,False,-0.24862838294646697,-0.22627071766609985,-0.23994796254942533,-0.21058163118969084,-0.21108766466575155
RANK30,-0.21315933979039206,0.09966166334386517,-2.1388298432760746,0.014986376021798364,effective,False,-0.2358712873458581,-0.19741586557088722,-0.22984505064297298,-0.18649585796365645,-0.2161686374285856
CNTP60,-0.20421841129213622,0.09363160262716509,-2.1810842232971335,0.01907356948228883,effective,False,-0.20926216561001207,-0.2125304310120422,-0.19260592737332033,-0.19190469576741478,-0.21478883669789176
RSV30,-0.21526389009347247,0.0982945554067332,-2.189987931709256,0.021768707482993196,effective,False,-0.22700771246221613,-0.2131486481246844,-0.22129969556260398,-0.20328546991501387,-0.21157792440284381
CNTD60,-0.20453478983953885,0.09332311754646509,-2.1916840673234264,0.01907356948228883,effective,False,-0.20777563863587337,-0.21546942901478844,-0.1971585189918553,-0.19064915927957482,-0.2116212032756024
SUMP60,-0.22625116679830545,0.10172765412578189,-2.224087134837058,0.004092769440654843,effective,False,-0.2210628891464678,-0.2572454328180615,-0.2199858445568218,-0.19085640431228135,-0.24210526315789468
SUMD60,-0.22625116679830545,0.10172765412578189,-2.224087134837058,0.004092769440654843,effective,False,-0.2210628891464678,-0.2572454328180615,-0.2199858445568218,-0.19085640431228135,-0.24210526315789468
RSV60,-0.24522162922495114,0.10733019028760248,-2.28474046834217,0.00816326530612245,effective,False,-0.27194229831588496,-0.23749922125630896,-0.23668722881375026,-0.2302632706864869,-0.24971612705232465
RANK60,-0.2372404230748113,0.09799761324908991,-2.4208796031776263,0.009536784741144414,effective,False,-0.26605632231422577,-0.21996304587185447,-0.24025033574157875,-0.20764632873625155,-0.252286082710146
STD10,0.017891458892462766,0.11711171748786882,0.15277257712761388,0.5504087193460491,weak,False,0.06551392104238798,0.0030771752268955797,0.03785826965233246,-0.0319559115773084,0.014963840118006189
KLOW,0.011014882313107467,0.09837874062640321,0.11196405079972387,0.5428571428571428,weak,False,-0.009075750600992276,-0.013736381770753413,0.012754334816633416,0.07172420848038462,-0.006591999359735025
RSQR10,0.010734875335477656,0.11577564460689331,0.09272136097300121,0.555858310626703,weak,False,0.023404560447440118,-0.012579131753088448,0.027938374546721028,0.004417037143266891,0.010493536293048703
STD20,0.013125729855975083,0.14415746352842673,0.0910513374382922,0.5694822888283378,weak,False,0.03862653909979308,-0.0038802728893077383,0.044291245825736,-0.05098031181495974,0.03757144905861383
RSQR20,-0.012556595849296266,0.12801824275496582,-0.09808442593084411,0.5013623978201635,weak,False,-0.008211263854459038,-0.022195816516768756,0.006857060908401797,-0.057360021306672664,0.018127061523017355
RSQR60,-0.01653807543381615,0.102227551174392,-0.16177708693817305,0.4209809264305177,weak,False,-0.008340333121632416,0.016328286656696236,0.0401098113130237,-0.13286144516604861,0.002073303148880379
RESI5,-0.019129294626211307,0.11683629021159705,-0.1637273366996426,0.4128065395095368,weak,False,-0.03873921861875397,-0.03450041998729794,0.020179877486632112,0.0017537030587367604,-0.04434041507037348
KLOW2,0.009748576133225557,0.09536168780458573,0.10222738667547755,0.5333333333333333,dead,False,-0.03201677663546622,0.0011948237941793254,0.022411129865480026,0.06203263260191294,-0.004878928959978276
STD5,0.007862571961238242,0.12116473793994327,0.06489158557942344,0.5572207084468664,dead,False,0.034973673966933676,0.0027780623220175775,0.02108745979389891,-0.040068836942492476,0.02054250066583352
RSQR30,0.005349613816557742,0.11472267777246567,0.04663083115238869,0.5217983651226158,dead,False,0.03417877117862777,0.039560754747905186,0.016686812398844522,-0.09076847431931324,0.027090205076724515
KUP,0.0019461837331037734,0.15110291218014085,0.012879855887777895,0.49387755102040815,dead,False,-0.010931410158048188,0.07591836734693877,0.02846299422024449,-0.017408828192931308,-0.0663102045506849
KUP2,-0.002248725034339811,0.14427856189697635,-0.01558599562383729,0.5183673469387755,dead,False,-0.04093089867525957,0.08619303360441921,0.022560482839752437,-0.016999641962047975,-0.06206660097856313
KLEN,-0.009541813717968386,0.12163800816144683,-0.07844434368987525,0.46938775510204084,dead,False,0.03254053501099688,-0.028847629277274814,-0.009444018208787269,-0.021566160298705953,-0.020391795816070795
